energy(#numubar_e_smear)<
@energy =
{0,199,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0}:
{0,199,0.0000,1.0000,0.5523,0.3980,0.3150,0.2620,0.2247,0.1969,0.1754,0.1581,0.1440,0.1322,0.1222,0.1137,0.1062,0.0997,0.0939,0.0888,0.0842,0.0800,0.0763,0.0729,0.0697,0.0669,0.0642,0.0618,0.0595,0.0574,0.0555,0.0536,0.0519,0.0503,0.0488,0.0474,0.0461,0.0448,0.0436,0.0425,0.0414,0.0403,0.0394,0.0384,0.0376,0.0367,0.0359,0.0351,0.0344,0.0337,0.0330,0.0323,0.0317,0.0311,0.0305,0.0300,0.0294,0.0289,0.0284,0.0279,0.0274,0.0270,0.0265,0.0261,0.0257,0.0253,0.0249,0.0245,0.0242,0.0238,0.0235,0.0231,0.0228,0.0225,0.0222,0.0219,0.0216,0.0213,0.0211,0.0208,0.0205,0.0203,0.0200,0.0198,0.0195,0.0193,0.0191,0.0189,0.0186,0.0184,0.0182,0.0180,0.0178,0.0176,0.0174,0.0173,0.0171,0.0169,0.0167,0.0166,0.0164,0.0162,0.0161,0.0159,0.0158,0.0156,0.0155,0.0153,0.0152,0.0150,0.0149,0.0148,0.0146,0.0145,0.0144,0.0142,0.0141,0.0140,0.0139,0.0138,0.0136,0.0135,0.0134,0.0133,0.0132,0.0131,0.0130,0.0129,0.0128,0.0127,0.0126,0.0125,0.0124,0.0123,0.0122,0.0121,0.0120,0.0119,0.0119,0.0118,0.0117,0.0116,0.0115,0.0114,0.0114,0.0113,0.0112,0.0111,0.0111,0.0110,0.0109,0.0108,0.0108,0.0107,0.0106,0.0106,0.0105,0.0104,0.0104,0.0103,0.0102,0.0102,0.0101,0.0100,0.0100,0.0099,0.0099,0.0098,0.0097,0.0097,0.0096,0.0096,0.0095,0.0095,0.0094,0.0093,0.0093,0.0092,0.0092,0.0091,0.0091,0.0090,0.0090,0.0089,0.0089,0.0088,0.0088,0.0087,0.0087,0.0086,0.0086,0.0086,0.0085,0.0085,0.0084,0.0084,0.0083,0.0083,0.0083,0.0082,0.0082,0.0081313}:
{0,199,0.0000,0.0000,0.4477,0.3210,0.2597,0.2209,0.1932,0.1721,0.1553,0.1416,0.1302,0.1205,0.1121,0.1049,0.0985,0.0929,0.0878,0.0833,0.0793,0.0756,0.0722,0.0692,0.0664,0.0638,0.0614,0.0591,0.0571,0.0551,0.0533,0.0516,0.0500,0.0486,0.0471,0.0458,0.0446,0.0434,0.0423,0.0412,0.0402,0.0392,0.0383,0.0374,0.0366,0.0358,0.0350,0.0343,0.0336,0.0329,0.0322,0.0316,0.0310,0.0304,0.0299,0.0293,0.0288,0.0283,0.0278,0.0274,0.0269,0.0265,0.0260,0.0256,0.0252,0.0249,0.0245,0.0241,0.0238,0.0234,0.0231,0.0228,0.0225,0.0222,0.0219,0.0216,0.0213,0.0210,0.0207,0.0205,0.0202,0.0200,0.0197,0.0195,0.0193,0.0190,0.0188,0.0186,0.0184,0.0182,0.0180,0.0178,0.0176,0.0174,0.0172,0.0171,0.0169,0.0167,0.0165,0.0164,0.0162,0.0160,0.0159,0.0157,0.0156,0.0154,0.0153,0.0151,0.0150,0.0149,0.0147,0.0146,0.0145,0.0143,0.0142,0.0141,0.0140,0.0139,0.0137,0.0136,0.0135,0.0134,0.0133,0.0132,0.0131,0.0130,0.0129,0.0128,0.0127,0.0126,0.0125,0.0124,0.0123,0.0122,0.0121,0.0120,0.0119,0.0118,0.0118,0.0117,0.0116,0.0115,0.0114,0.0114,0.0113,0.0112,0.0111,0.0110,0.0110,0.0109,0.0108,0.0108,0.0107,0.0106,0.0105,0.0105,0.0104,0.0103,0.0103,0.0102,0.0101,0.0101,0.0100,0.0100,0.0099,0.0098,0.0098,0.0097,0.0097,0.0096,0.0096,0.0095,0.0094,0.0094,0.0093,0.0093,0.0092,0.0092,0.0091,0.0091,0.0090,0.0090,0.0089,0.0089,0.0088,0.0088,0.0087,0.0087,0.0086,0.0086,0.0086,0.0085,0.0085,0.0084,0.0084,0.0083,0.0083,0.0082,0.0082,0.0082,0.0081,0.0080843}:
{0,199,0.0000,0.0000,0.0000,0.2810,0.2224,0.1900,0.1680,0.1514,0.1381,0.1271,0.1178,0.1099,0.1029,0.0968,0.0914,0.0865,0.0822,0.0783,0.0747,0.0714,0.0684,0.0657,0.0631,0.0608,0.0586,0.0566,0.0547,0.0529,0.0512,0.0497,0.0482,0.0468,0.0455,0.0443,0.0431,0.0420,0.0410,0.0400,0.0390,0.0381,0.0372,0.0364,0.0356,0.0348,0.0341,0.0334,0.0327,0.0321,0.0315,0.0309,0.0303,0.0298,0.0292,0.0287,0.0282,0.0277,0.0273,0.0268,0.0264,0.0260,0.0256,0.0252,0.0248,0.0244,0.0240,0.0237,0.0234,0.0230,0.0227,0.0224,0.0221,0.0218,0.0215,0.0212,0.0210,0.0207,0.0204,0.0202,0.0199,0.0197,0.0195,0.0192,0.0190,0.0188,0.0186,0.0184,0.0182,0.0180,0.0178,0.0176,0.0174,0.0172,0.0170,0.0168,0.0167,0.0165,0.0163,0.0162,0.0160,0.0159,0.0157,0.0156,0.0154,0.0153,0.0151,0.0150,0.0148,0.0147,0.0146,0.0145,0.0143,0.0142,0.0141,0.0140,0.0138,0.0137,0.0136,0.0135,0.0134,0.0133,0.0132,0.0131,0.0130,0.0129,0.0128,0.0127,0.0126,0.0125,0.0124,0.0123,0.0122,0.0121,0.0120,0.0119,0.0118,0.0117,0.0117,0.0116,0.0115,0.0114,0.0113,0.0113,0.0112,0.0111,0.0110,0.0110,0.0109,0.0108,0.0107,0.0107,0.0106,0.0105,0.0105,0.0104,0.0103,0.0103,0.0102,0.0101,0.0101,0.0100,0.0100,0.0099,0.0098,0.0098,0.0097,0.0097,0.0096,0.0095,0.0095,0.0094,0.0094,0.0093,0.0093,0.0092,0.0092,0.0091,0.0091,0.0090,0.0090,0.0089,0.0089,0.0088,0.0088,0.0087,0.0087,0.0086,0.0086,0.0085,0.0085,0.0085,0.0084,0.0084,0.0083,0.0083,0.0082,0.0082,0.0082,0.0081,0.0081,0.0080376}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.2029,0.1690,0.1489,0.1347,0.1237,0.1147,0.1071,0.1004,0.0946,0.0895,0.0849,0.0807,0.0769,0.0735,0.0704,0.0675,0.0648,0.0624,0.0601,0.0580,0.0560,0.0541,0.0524,0.0508,0.0493,0.0478,0.0465,0.0452,0.0440,0.0428,0.0417,0.0407,0.0397,0.0388,0.0379,0.0370,0.0362,0.0354,0.0347,0.0339,0.0332,0.0326,0.0319,0.0313,0.0307,0.0302,0.0296,0.0291,0.0286,0.0281,0.0276,0.0272,0.0267,0.0263,0.0259,0.0255,0.0251,0.0247,0.0243,0.0240,0.0236,0.0233,0.0230,0.0226,0.0223,0.0220,0.0217,0.0214,0.0212,0.0209,0.0206,0.0204,0.0201,0.0199,0.0196,0.0194,0.0192,0.0190,0.0187,0.0185,0.0183,0.0181,0.0179,0.0177,0.0175,0.0173,0.0172,0.0170,0.0168,0.0166,0.0165,0.0163,0.0161,0.0160,0.0158,0.0157,0.0155,0.0154,0.0152,0.0151,0.0150,0.0148,0.0147,0.0146,0.0144,0.0143,0.0142,0.0141,0.0139,0.0138,0.0137,0.0136,0.0135,0.0134,0.0133,0.0131,0.0130,0.0129,0.0128,0.0127,0.0126,0.0125,0.0124,0.0124,0.0123,0.0122,0.0121,0.0120,0.0119,0.0118,0.0117,0.0116,0.0116,0.0115,0.0114,0.0113,0.0112,0.0112,0.0111,0.0110,0.0109,0.0109,0.0108,0.0107,0.0107,0.0106,0.0105,0.0105,0.0104,0.0103,0.0103,0.0102,0.0101,0.0101,0.0100,0.0099,0.0099,0.0098,0.0098,0.0097,0.0096,0.0096,0.0095,0.0095,0.0094,0.0094,0.0093,0.0093,0.0092,0.0092,0.0091,0.0091,0.0090,0.0090,0.0089,0.0089,0.0088,0.0088,0.0087,0.0087,0.0086,0.0086,0.0085,0.0085,0.0084,0.0084,0.0084,0.0083,0.0083,0.0082,0.0082,0.0082,0.0081,0.0081,0.0080,0.0079912}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.1581,0.1360,0.1221,0.1121,0.1043,0.0978,0.0922,0.0873,0.0829,0.0789,0.0753,0.0721,0.0691,0.0663,0.0638,0.0614,0.0592,0.0572,0.0553,0.0535,0.0518,0.0502,0.0487,0.0473,0.0460,0.0448,0.0436,0.0425,0.0414,0.0404,0.0394,0.0385,0.0376,0.0368,0.0360,0.0352,0.0344,0.0337,0.0331,0.0324,0.0318,0.0312,0.0306,0.0300,0.0295,0.0290,0.0285,0.0280,0.0275,0.0270,0.0266,0.0262,0.0258,0.0254,0.0250,0.0246,0.0242,0.0239,0.0235,0.0232,0.0229,0.0226,0.0223,0.0220,0.0217,0.0214,0.0211,0.0208,0.0206,0.0203,0.0201,0.0198,0.0196,0.0194,0.0191,0.0189,0.0187,0.0185,0.0183,0.0181,0.0179,0.0177,0.0175,0.0173,0.0171,0.0169,0.0168,0.0166,0.0164,0.0163,0.0161,0.0160,0.0158,0.0156,0.0155,0.0153,0.0152,0.0151,0.0149,0.0148,0.0147,0.0145,0.0144,0.0143,0.0142,0.0140,0.0139,0.0138,0.0137,0.0136,0.0135,0.0133,0.0132,0.0131,0.0130,0.0129,0.0128,0.0127,0.0126,0.0125,0.0124,0.0123,0.0122,0.0121,0.0121,0.0120,0.0119,0.0118,0.0117,0.0116,0.0115,0.0115,0.0114,0.0113,0.0112,0.0112,0.0111,0.0110,0.0109,0.0109,0.0108,0.0107,0.0106,0.0106,0.0105,0.0104,0.0104,0.0103,0.0102,0.0102,0.0101,0.0101,0.0100,0.0099,0.0099,0.0098,0.0098,0.0097,0.0096,0.0096,0.0095,0.0095,0.0094,0.0094,0.0093,0.0093,0.0092,0.0091,0.0091,0.0090,0.0090,0.0089,0.0089,0.0089,0.0088,0.0088,0.0087,0.0087,0.0086,0.0086,0.0085,0.0085,0.0084,0.0084,0.0084,0.0083,0.0083,0.0082,0.0082,0.0081,0.0081,0.0081,0.0080,0.0080,0.0079449}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1293,0.1136,0.1034,0.0960,0.0900,0.0851,0.0808,0.0770,0.0736,0.0705,0.0676,0.0650,0.0626,0.0603,0.0582,0.0563,0.0544,0.0527,0.0511,0.0496,0.0481,0.0468,0.0455,0.0443,0.0431,0.0420,0.0410,0.0400,0.0391,0.0382,0.0373,0.0365,0.0357,0.0349,0.0342,0.0335,0.0328,0.0322,0.0316,0.0310,0.0304,0.0299,0.0293,0.0288,0.0283,0.0278,0.0274,0.0269,0.0265,0.0261,0.0257,0.0253,0.0249,0.0245,0.0241,0.0238,0.0234,0.0231,0.0228,0.0225,0.0222,0.0219,0.0216,0.0213,0.0210,0.0208,0.0205,0.0203,0.0200,0.0198,0.0195,0.0193,0.0191,0.0189,0.0186,0.0184,0.0182,0.0180,0.0178,0.0176,0.0174,0.0173,0.0171,0.0169,0.0167,0.0166,0.0164,0.0162,0.0161,0.0159,0.0158,0.0156,0.0155,0.0153,0.0152,0.0150,0.0149,0.0148,0.0146,0.0145,0.0144,0.0142,0.0141,0.0140,0.0139,0.0138,0.0137,0.0135,0.0134,0.0133,0.0132,0.0131,0.0130,0.0129,0.0128,0.0127,0.0126,0.0125,0.0124,0.0123,0.0122,0.0121,0.0120,0.0120,0.0119,0.0118,0.0117,0.0116,0.0115,0.0114,0.0114,0.0113,0.0112,0.0111,0.0111,0.0110,0.0109,0.0108,0.0108,0.0107,0.0106,0.0106,0.0105,0.0104,0.0104,0.0103,0.0102,0.0102,0.0101,0.0100,0.0100,0.0099,0.0099,0.0098,0.0097,0.0097,0.0096,0.0096,0.0095,0.0095,0.0094,0.0093,0.0093,0.0092,0.0092,0.0091,0.0091,0.0090,0.0090,0.0089,0.0089,0.0088,0.0088,0.0087,0.0087,0.0087,0.0086,0.0086,0.0085,0.0085,0.0084,0.0084,0.0083,0.0083,0.0083,0.0082,0.0082,0.0081,0.0081,0.0081,0.0080,0.0080,0.0079,0.007899}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1092,0.0975,0.0896,0.0838,0.0792,0.0752,0.0718,0.0688,0.0661,0.0636,0.0612,0.0591,0.0571,0.0552,0.0535,0.0519,0.0503,0.0488,0.0475,0.0462,0.0449,0.0438,0.0426,0.0416,0.0406,0.0396,0.0387,0.0378,0.0370,0.0362,0.0354,0.0346,0.0339,0.0332,0.0326,0.0320,0.0314,0.0308,0.0302,0.0297,0.0291,0.0286,0.0281,0.0277,0.0272,0.0268,0.0263,0.0259,0.0255,0.0251,0.0248,0.0244,0.0240,0.0237,0.0233,0.0230,0.0227,0.0224,0.0221,0.0218,0.0215,0.0212,0.0210,0.0207,0.0204,0.0202,0.0199,0.0197,0.0195,0.0192,0.0190,0.0188,0.0186,0.0184,0.0182,0.0180,0.0178,0.0176,0.0174,0.0172,0.0170,0.0169,0.0167,0.0165,0.0164,0.0162,0.0160,0.0159,0.0157,0.0156,0.0154,0.0153,0.0151,0.0150,0.0149,0.0147,0.0146,0.0145,0.0143,0.0142,0.0141,0.0140,0.0139,0.0137,0.0136,0.0135,0.0134,0.0133,0.0132,0.0131,0.0130,0.0129,0.0128,0.0127,0.0126,0.0125,0.0124,0.0123,0.0122,0.0121,0.0120,0.0119,0.0118,0.0118,0.0117,0.0116,0.0115,0.0114,0.0114,0.0113,0.0112,0.0111,0.0110,0.0110,0.0109,0.0108,0.0108,0.0107,0.0106,0.0105,0.0105,0.0104,0.0103,0.0103,0.0102,0.0102,0.0101,0.0100,0.0100,0.0099,0.0098,0.0098,0.0097,0.0097,0.0096,0.0096,0.0095,0.0094,0.0094,0.0093,0.0093,0.0092,0.0092,0.0091,0.0091,0.0090,0.0090,0.0089,0.0089,0.0088,0.0088,0.0087,0.0087,0.0086,0.0086,0.0086,0.0085,0.0085,0.0084,0.0084,0.0083,0.0083,0.0083,0.0082,0.0082,0.0081,0.0081,0.0080,0.0080,0.0080,0.0079,0.0079,0.0078532}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0944,0.0854,0.0791,0.0744,0.0706,0.0674,0.0646,0.0622,0.0599,0.0578,0.0559,0.0541,0.0525,0.0509,0.0494,0.0480,0.0467,0.0455,0.0443,0.0432,0.0421,0.0411,0.0401,0.0391,0.0383,0.0374,0.0366,0.0358,0.0350,0.0343,0.0336,0.0330,0.0323,0.0317,0.0311,0.0305,0.0300,0.0295,0.0289,0.0284,0.0280,0.0275,0.0270,0.0266,0.0262,0.0258,0.0254,0.0250,0.0246,0.0243,0.0239,0.0236,0.0232,0.0229,0.0226,0.0223,0.0220,0.0217,0.0214,0.0211,0.0209,0.0206,0.0204,0.0201,0.0199,0.0196,0.0194,0.0192,0.0189,0.0187,0.0185,0.0183,0.0181,0.0179,0.0177,0.0175,0.0173,0.0172,0.0170,0.0168,0.0166,0.0165,0.0163,0.0161,0.0160,0.0158,0.0157,0.0155,0.0154,0.0152,0.0151,0.0150,0.0148,0.0147,0.0146,0.0144,0.0143,0.0142,0.0141,0.0139,0.0138,0.0137,0.0136,0.0135,0.0134,0.0133,0.0132,0.0131,0.0129,0.0128,0.0127,0.0126,0.0126,0.0125,0.0124,0.0123,0.0122,0.0121,0.0120,0.0119,0.0118,0.0117,0.0117,0.0116,0.0115,0.0114,0.0113,0.0113,0.0112,0.0111,0.0110,0.0110,0.0109,0.0108,0.0107,0.0107,0.0106,0.0105,0.0105,0.0104,0.0103,0.0103,0.0102,0.0101,0.0101,0.0100,0.0100,0.0099,0.0098,0.0098,0.0097,0.0097,0.0096,0.0095,0.0095,0.0094,0.0094,0.0093,0.0093,0.0092,0.0092,0.0091,0.0091,0.0090,0.0090,0.0089,0.0089,0.0088,0.0088,0.0087,0.0087,0.0086,0.0086,0.0085,0.0085,0.0085,0.0084,0.0084,0.0083,0.0083,0.0082,0.0082,0.0082,0.0081,0.0081,0.0080,0.0080,0.0080,0.0079,0.0079,0.0078,0.0078077}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0832,0.0759,0.0708,0.0669,0.0637,0.0610,0.0587,0.0567,0.0548,0.0530,0.0514,0.0499,0.0485,0.0472,0.0459,0.0447,0.0436,0.0425,0.0415,0.0405,0.0395,0.0386,0.0378,0.0370,0.0362,0.0354,0.0347,0.0340,0.0333,0.0327,0.0320,0.0314,0.0309,0.0303,0.0298,0.0292,0.0287,0.0282,0.0278,0.0273,0.0269,0.0264,0.0260,0.0256,0.0252,0.0249,0.0245,0.0241,0.0238,0.0234,0.0231,0.0228,0.0225,0.0222,0.0219,0.0216,0.0213,0.0211,0.0208,0.0205,0.0203,0.0200,0.0198,0.0196,0.0193,0.0191,0.0189,0.0187,0.0185,0.0182,0.0180,0.0179,0.0177,0.0175,0.0173,0.0171,0.0169,0.0168,0.0166,0.0164,0.0163,0.0161,0.0159,0.0158,0.0156,0.0155,0.0153,0.0152,0.0151,0.0149,0.0148,0.0147,0.0145,0.0144,0.0143,0.0142,0.0140,0.0139,0.0138,0.0137,0.0136,0.0135,0.0133,0.0132,0.0131,0.0130,0.0129,0.0128,0.0127,0.0126,0.0125,0.0124,0.0123,0.0122,0.0122,0.0121,0.0120,0.0119,0.0118,0.0117,0.0116,0.0116,0.0115,0.0114,0.0113,0.0112,0.0112,0.0111,0.0110,0.0109,0.0109,0.0108,0.0107,0.0106,0.0106,0.0105,0.0104,0.0104,0.0103,0.0102,0.0102,0.0101,0.0101,0.0100,0.0099,0.0099,0.0098,0.0098,0.0097,0.0096,0.0096,0.0095,0.0095,0.0094,0.0094,0.0093,0.0093,0.0092,0.0092,0.0091,0.0091,0.0090,0.0090,0.0089,0.0089,0.0088,0.0088,0.0087,0.0087,0.0086,0.0086,0.0085,0.0085,0.0084,0.0084,0.0084,0.0083,0.0083,0.0082,0.0082,0.0082,0.0081,0.0081,0.0080,0.0080,0.0080,0.0079,0.0079,0.0078,0.0078,0.0077624}:
